cam_1_X,cam_1_Y,cam_2_X,cam_2_Y,cam_3_X,cam_3_Y,EoL_3_X,EoL_4_X,EoL_5_X,EoL_6_X,EoL_3_Y,EoL_4_Y,EoL_5_Y,EoL_6_Y,EoL_1_X,EoL_1_Y,EoL_2_X,EoL_2_Y,score,con_1,con_2,con_3,rob_1_1,rob_1_2,rob_1_4,rob_1_maxVel,rob_1_supply,rob_1_vacuum,rob_1_3,rob_2_1,rob_2_2,rob_2_4,rob_2_maxVel,rob_2_supply,rob_2_vacuum,rob_2_3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.0653794042407,0.0,0.0,0.0,2.06542148271801,99.59167002162124,0.0,0.0,0.0,0.0,0.0,1.9868390739146056,99.81410042139588,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.06542148271801,99.59167002162124,0.0,0.0,0.0,0.0,0.0,2.0045346586503543,99.81410042139588,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03861958853365,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.06542148271801,99.59167002162124,0.0,0.0,0.0,0.0,0.0,2.016272176804738,99.81410042139588,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03861958853365,75.03735239671775,0.0,0.0,0.0,1.9557706768524676,99.59167002162124,0.0,0.0,0.0,0.0,0.0,1.9926658954163103,99.81410042139588,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.041242038872551,99.59167002162124,0.0,0.0,0.0,0.0,0.0,2.004145707386244,99.81410042139588,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.06542148271801,99.59167002162124,0.0,0.0,0.0,0.0,0.0,1.9868390739146056,99.81410042139588,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.9926892241045964,99.74553303828164,0.0,0.0,0.0,0.0,0.0,2.012085227888072,99.81410042139588,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.9924641845715063,99.9137489620376,0.0,0.0,0.0,0.0,0.0,1.9937790009867304,99.81410042139588,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.9926892241045964,99.74553303828164,0.0,0.0,0.0,0.0,0.0,2.012085227888072,99.81410042139588,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.95383938012164,0.0,0.0,0.0,2.0040939271027423,99.74553303828164,0.0,0.0,0.0,0.0,0.0,2.012085227888072,99.81410042139588,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.9798841286534956,99.87242385198157,0.0,0.0,0.0,0.0,0.0,1.9812812984056851,99.81410042139588,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.95383938012164,74.9965309854715,74.95383938012164,0.0,0.0,0.0,1.9945725713699596,99.9137489620376,0.0,0.0,0.0,0.0,0.0,1.9692380450625533,99.78414851072284,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.95383938012164,74.9965309854715,0.0,0.0,0.0,2.0040939271027423,99.9137489620376,0.0,0.0,0.0,0.0,0.0,2.012085227888072,99.78414851072284,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.95383938012164,74.9965309854715,74.95383938012164,0.0,0.0,0.0,2.0330050908435267,99.71940771342292,0.0,0.0,0.0,0.0,0.0,2.0319448252760623,99.78414851072284,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.95383938012164,74.9965309854715,0.0,0.0,0.0,1.9926892241045964,99.74553303828164,0.0,0.0,0.0,0.0,0.0,2.0021604652021554,99.78414851072284,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.92496326192418,0.0,0.0,0.0,2.0040939271027423,99.87242385198157,0.0,0.0,0.0,0.0,0.0,2.0021604652021554,99.78414851072284,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.95383938012164,74.9965309854715,0.0,0.0,0.0,1.966540862812922,99.87242385198157,0.0,0.0,0.0,0.0,0.0,1.9812812984056851,99.78414851072284,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.9926892241045964,99.74553303828164,0.0,0.0,0.0,0.0,0.0,1.9815064494121208,99.78414851072284,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.95383938012164,74.9965309854715,0.0,0.0,0.0,1.9924641845715063,99.9137489620376,0.0,0.0,0.0,0.0,0.0,2.012389123910592,99.7621312356052,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.9926892241045964,99.74553303828164,0.0,0.0,0.0,0.0,0.0,2.0021604652021554,99.7621312356052,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.95383938012164,74.9965309854715,0.0,0.0,0.0,2.0040939271027423,99.74553303828164,0.0,0.0,0.0,0.0,0.0,2.012085227888072,99.7621312356052,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.966540862812922,99.87242385198157,0.0,0.0,0.0,0.0,0.0,1.9812812984056851,99.7621312356052,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.92496326192418,74.9965309854715,0.0,0.0,0.0,2.0040939271027423,99.87242385198157,0.0,0.0,0.0,0.0,0.0,2.012085227888072,99.7621312356052,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.966540862812922,99.6834526945895,0.0,0.0,0.0,0.0,0.0,1.9812812984056851,99.7621312356052,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.95383938012164,74.92496326192418,74.95383938012164,0.0,0.0,0.0,1.966540862812922,99.87242385198157,0.0,0.0,0.0,0.0,0.0,1.9812812984056851,99.7621312356052,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.966540862812922,99.87242385198157,0.0,0.0,0.0,0.0,0.0,2.0021604652021554,99.7621312356052,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.95383938012164,74.9965309854715,74.95383938012164,0.0,0.0,0.0,1.966540862812922,99.6834526945895,0.0,0.0,0.0,0.0,0.0,1.9838713566667072,99.78414851072284,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.0267447373038143,99.6834526945895,0.0,0.0,0.0,0.0,0.0,2.033371390843551,99.78414851072284,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,1.9528652582812112,99.574708767992,0.0,0.0,0.0,0.0,0.0,1.994323274958641,99.78414851072284,0.0,0.0
0.6171875,0.6484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.97013305597729,74.96348015079316,0.0,0.0,0.0,2.024471282242666,99.574708767992,0.0,0.0,0.0,0.0,0.0,2.0080640789422137,99.78414851072284,0.0,0.0
0.6171875,0.6484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,1.9528652582812112,99.574708767992,0.0,0.0,0.0,0.0,0.0,2.01902485770671,99.78414851072284,0.0,0.0
0.6171875,0.6484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.97013305597729,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.008670278655267,99.574708767992,0.0,0.0,0.0,0.0,0.0,2.0057893361899963,99.78414851072284,0.0,0.0
0.6171875,0.6484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.02096044137716,99.574708767992,0.0,0.0,0.0,0.0,0.0,1.994323274958641,99.78414851072284,0.0,0.0
0.6171875,0.6484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.02096044137716,99.574708767992,0.0,0.0,0.0,0.0,0.0,2.0057893361899963,99.78414851072284,0.0,0.0
0.6171875,0.6484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.97276977232094,74.97013305597729,0.0,0.0,0.0,1.97498351248555,99.574708767992,0.0,0.0,0.0,0.0,0.0,1.994323274958641,99.78414851072284,0.0,0.0
0.6171875,0.6484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.008670278655267,99.574708767992,0.0,0.0,0.0,0.0,0.0,2.0080640789422137,99.74488496502798,0.0,0.0
0.6171875,0.6484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,1.9528652582812112,99.574708767992,0.0,0.0,0.0,0.0,0.0,2.01902485770671,99.74488496502798,0.0,0.0
0.6171875,0.6484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.97013305597729,74.97013305597729,0.0,0.0,0.0,2.02096044137716,99.574708767992,0.0,0.0,0.0,0.0,0.0,2.0057893361899963,99.74488496502798,0.0,0.0
0.6171875,0.6484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,1.9528652582812112,99.574708767992,0.0,0.0,0.0,0.0,0.0,2.01902485770671,99.74488496502798,0.0,0.0
0.6171875,0.6484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.97013305597729,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.024471282242666,99.574708767992,0.0,0.0,0.0,0.0,0.0,2.0080640789422137,99.74488496502798,0.0,0.0
0.6171875,0.6484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.97013305597729,0.0,0.0,0.0,2.02096044137716,99.574708767992,0.0,0.0,0.0,0.0,0.0,2.0057893361899963,99.74488496502798,0.0,0.0
0.6171875,0.6484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,1.9528652582812112,99.574708767992,0.0,0.0,0.0,0.0,0.0,2.01902485770671,99.74488496502798,0.0,0.0
0.6171875,0.6484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.97013305597729,74.96348015079316,0.0,0.0,0.0,1.97498351248555,99.574708767992,0.0,0.0,0.0,0.0,0.0,1.994323274958641,99.74488496502798,0.0,0.0
