cam_1_X,cam_1_Y,cam_2_X,cam_2_Y,cam_3_X,cam_3_Y,EoL_3_X,EoL_4_X,EoL_5_X,EoL_6_X,EoL_3_Y,EoL_4_Y,EoL_5_Y,EoL_6_Y,EoL_1_X,EoL_1_Y,EoL_2_X,EoL_2_Y,score,con_1,con_2,con_3,rob_1_1,rob_1_2,rob_1_4,rob_1_maxVel,rob_1_supply,rob_1_vacuum,rob_1_3,rob_2_1,rob_2_2,rob_2_4,rob_2_maxVel,rob_2_supply,rob_2_vacuum,rob_2_3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,1.9873582968693688,30,0,0.0,0.0,0.0,0.0,1.9878512388034275,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,1.9832156081735304,30,0,0.0,0.0,0.0,0.0,1.9878512388034275,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,2.004592215077009,30,0,0.0,0.0,0.0,0.0,1.979842077759716,99.72077592576342,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,2.020743274222946,30,0,0.0,0.0,0.0,0.0,1.979842077759716,99.72077592576342,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,1.997525023883099,30,0,0.0,0.0,0.0,0.0,1.9862550502899257,99.76762775082008,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,2.004592215077009,30,0,0.0,0.0,0.0,0.0,1.9878512388034275,99.76762775082008,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,75.08314584952832,0.0,0.0,0.0,2.004592215077009,30,0,0.0,0.0,0.0,0.0,1.996572956627273,99.97248282093892,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,1.9873582968693688,30,0,0.0,0.0,0.0,0.0,1.979842077759716,99.97248282093892,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,75.15181508857904,0.0,0.0,0.0,2.004592215077009,30,0,0.0,0.0,0.0,0.0,1.996572956627273,99.61431378415956,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.89844251852021,74.89844251852021,74.89844251852021,0.0,0.0,0.0,1.9832156081735304,30,0,0.0,0.0,0.0,0.0,1.9878512388034275,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.041242038872551,30,0,0.0,0.0,0.0,0.0,2.0045346586503543,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.06542148271801,30,0,0.0,0.0,0.0,0.0,2.0045346586503543,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,1.9528398806205864,30,0,0.0,0.0,0.0,0.0,1.9868390739146056,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03861958853365,75.03861958853365,0.0,0.0,0.0,1.997132900313233,30,0,0.0,0.0,0.0,0.0,1.9774666454190435,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.06542148271801,30,0,0.0,0.0,0.0,0.0,1.9926658954163103,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03861958853365,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.041242038872551,30,0,0.0,0.0,0.0,0.0,1.9626744627066337,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.0653794042407,75.0653794042407,0.0,0.0,0.0,2.041242038872551,30,0,0.0,0.0,0.0,0.0,2.0045346586503543,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.06542148271801,30,0,0.0,0.0,0.0,0.0,1.9926658954163103,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0653794042407,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.041242038872551,30,0,0.0,0.0,0.0,0.0,2.004145707386244,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.018635738050262,30,0,0.0,0.0,0.0,0.0,2.004145707386244,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,1.9557706768524676,30,0,0.0,0.0,0.0,0.0,1.9926658954163103,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03861958853365,75.03735239671775,0.0,0.0,0.0,2.041242038872551,30,0,0.0,0.0,0.0,0.0,2.009940713789418,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.041195137330956,30,0,0.0,0.0,0.0,0.0,2.0045346586503543,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.06542148271801,30,0,0.0,0.0,0.0,0.0,1.9926658954163103,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03861958853365,0.0,0.0,0.0,2.041242038872551,30,0,0.0,0.0,0.0,0.0,1.9626744627066337,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,1.9557706768524676,30,0,0.0,0.0,0.0,0.0,1.9868390739146056,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03861958853365,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.06542148271801,30,0,0.0,0.0,0.0,0.0,1.9861303150255656,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.0653794042407,0.0,0.0,0.0,2.018635738050262,30,0,0.0,0.0,0.0,0.0,2.004145707386244,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.041242038872551,30,0,0.0,0.0,0.0,0.0,2.0045346586503543,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03861958853365,75.03735239671775,0.0,0.0,0.0,1.9528398806205864,30,0,0.0,0.0,0.0,0.0,1.9861303150255656,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.9926892241045964,30,0,0.0,0.0,0.0,0.0,2.012085227888072,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,2.0040939271027423,30,0,0.0,0.0,0.0,0.0,2.012085227888072,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.95383938012164,74.9965309854715,0.0,0.0,0.0,1.9926892241045964,30,0,0.0,0.0,0.0,0.0,2.003978406734885,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,2.0040939271027423,30,0,0.0,0.0,0.0,0.0,2.0021604652021554,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.9926892241045964,30,0,0.0,0.0,0.0,0.0,1.9674624998124568,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.95383938012164,74.9965309854715,0.0,0.0,0.0,2.0040939271027423,30,0,0.0,0.0,0.0,0.0,2.0021604652021554,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,2.0040939271027423,30,0,0.0,0.0,0.0,0.0,2.0021604652021554,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.95383938012164,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.9945725713699596,30,0,0.0,0.0,0.0,0.0,1.9812812984056851,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.95383938012164,74.9965309854715,0.0,0.0,0.0,2.0040939271027423,30,0,0.0,0.0,0.0,0.0,2.003978406734885,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.966540862812922,30,0,0.0,0.0,0.0,0.0,2.0021604652021554,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.95383938012164,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.9945725713699596,30,0,0.0,0.0,0.0,0.0,1.9812812984056851,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.95383938012164,74.9965309854715,0.0,0.0,0.0,1.9739092129555296,30,0,0.0,0.0,0.0,0.0,1.9815064494121208,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.966540862812922,30,0,0.0,0.0,0.0,0.0,2.0021604652021554,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,2.0040939271027423,30,0,0.0,0.0,0.0,0.0,2.012085227888072,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.95383938012164,74.9965309854715,0.0,0.0,0.0,1.9926892241045964,30,0,0.0,0.0,0.0,0.0,2.0115068981611453,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,2.0040939271027423,30,0,0.0,0.0,0.0,0.0,2.012085227888072,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.9924641845715063,30,0,0.0,0.0,0.0,0.0,1.9812812984056851,99.61508032750294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.95383938012164,74.95383938012164,0.0,0.0,0.0,2.0256839202865096,30,0,0.0,0.0,0.0,0.0,1.9636303961300707,99.78403831033935,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.966540862812922,30,0,0.0,0.0,0.0,0.0,2.0021604652021554,99.78403831033935,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.95383938012164,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.9798841286534956,30,0,0.0,0.0,0.0,0.0,2.0021604652021554,99.78403831033935,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.95383938012164,74.95383938012164,0.0,0.0,0.0,1.9926892241045964,30,0,0.0,0.0,0.0,0.0,2.012085227888072,99.78403831033935,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.008670278655267,30,0,0.0,0.0,0.0,0.0,2.0080640789422137,99.78403831033935,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.97013305597729,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.0418436914713847,30,0,0.0,0.0,0.0,0.0,2.01902485770671,99.78403831033935,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,1.9528652582812112,30,0,0.0,0.0,0.0,0.0,2.0114312581953144,99.78403831033935,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.02096044137716,30,0,0.0,0.0,0.0,0.0,1.994323274958641,99.78403831033935,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.97013305597729,74.97013305597729,0.0,0.0,0.0,2.0418436914713847,30,0,0.0,0.0,0.0,0.0,1.994323274958641,99.78403831033935,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.02096044137716,30,0,0.0,0.0,0.0,0.0,2.0057893361899963,99.78403831033935,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,1.9528652582812112,30,0,0.0,0.0,0.0,0.0,1.9608447057921468,99.78403831033935,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.008670278655267,30,0,0.0,0.0,0.0,0.0,2.0114312581953144,99.78403831033935,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,1.9528652582812112,30,0,0.0,0.0,0.0,0.0,2.01902485770671,99.78403831033935,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.97013305597729,74.96348015079316,0.0,0.0,0.0,2.02096044137716,30,0,0.0,0.0,0.0,0.0,2.0057893361899963,99.78403831033935,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,1.9528652582812112,30,0,0.0,0.0,0.0,0.0,1.9608447057921468,99.78403831033935,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.0418436914713847,30,0,0.0,0.0,0.0,0.0,2.0057893361899963,99.78403831033935,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.02096044137716,30,0,0.0,0.0,0.0,0.0,2.0114312581953144,99.78403831033935,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.97013305597729,0.0,0.0,0.0,1.9865621393093176,30,0,0.0,0.0,0.0,0.0,2.0273305597263307,99.78403831033935,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.008670278655267,30,0,0.0,0.0,0.0,0.0,2.0080640789422137,99.78403831033935,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.97013305597729,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.008670278655267,30,0,0.0,0.0,0.0,0.0,2.0057893361899963,99.78403831033935,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.97013305597729,74.96348015079316,0.0,0.0,0.0,1.9528652582812112,30,0,0.0,0.0,0.0,0.0,1.994323274958641,99.78403831033935,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,1.9528652582812112,30,0,0.0,0.0,0.0,0.0,1.994323274958641,99.78403831033935,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.0267447373038143,30,0,0.0,0.0,0.0,0.0,2.01902485770671,99.78403831033935,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.02096044137716,30,0,0.0,0.0,0.0,0.0,1.994323274958641,99.78403831033935,0.0,0.0
