cam_1_X,cam_1_Y,cam_2_X,cam_2_Y,cam_3_X,cam_3_Y,EoL_3_X,EoL_4_X,EoL_5_X,EoL_6_X,EoL_3_Y,EoL_4_Y,EoL_5_Y,EoL_6_Y,EoL_1_X,EoL_1_Y,EoL_2_X,EoL_2_Y,score,con_1,con_2,con_3,rob_1_1,rob_1_2,rob_1_4,rob_1_maxVel,rob_1_supply,rob_1_vacuum,rob_1_3,rob_2_1,rob_2_2,rob_2_4,rob_2_maxVel,rob_2_supply,rob_2_vacuum,rob_2_3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.06542148271801,99.63445156234025,0.0,0.0,0.0,0.0,0.0,2.0045346586503543,99.61431378415956,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03861958853365,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.018635738050262,99.59167002162124,0.0,0.0,0.0,0.0,0.0,2.0045346586503543,99.61431378415956,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.041242038872551,99.59167002162124,0.0,0.0,0.0,0.0,0.0,2.0045346586503543,99.61431378415956,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,1.9528398806205864,99.59167002162124,0.0,0.0,0.0,0.0,0.0,2.0045346586503543,99.61431378415956,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.018635738050262,99.59167002162124,0.0,0.0,0.0,0.0,0.0,2.006475926122502,99.61431378415956,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.06542148271801,99.59167002162124,0.0,0.0,0.0,0.0,0.0,2.004145707386244,99.61431378415956,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03861958853365,75.03735239671775,0.0,0.0,0.0,2.06542148271801,99.59167002162124,0.0,0.0,0.0,0.0,0.0,2.0045346586503543,99.61431378415956,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.018635738050262,99.59167002162124,0.0,0.0,0.0,0.0,0.0,2.006475926122502,99.61431378415956,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.06542148271801,99.59167002162124,0.0,0.0,0.0,0.0,0.0,2.0045346586503543,99.61431378415956,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03861958853365,0.0,0.0,0.0,1.9557706768524676,99.59167002162124,0.0,0.0,0.0,0.0,0.0,1.9868390739146056,99.61431378415956,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.018635738050262,99.59167002162124,0.0,0.0,0.0,0.0,0.0,1.9626744627066337,99.61431378415956,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.03735239671775,75.03735239671775,75.03735239671775,0.0,0.0,0.0,2.06542148271801,99.59167002162124,0.0,0.0,0.0,0.0,0.0,2.0045346586503543,99.61431378415956,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.95383938012164,74.9965309854715,74.95383938012164,0.0,0.0,0.0,2.0040939271027423,99.59167002162124,0.0,0.0,0.0,0.0,0.0,2.003978406734885,99.61431378415956,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.9798841286534956,99.87242385198157,0.0,0.0,0.0,0.0,0.0,2.012085227888072,99.61431378415956,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.9926892241045964,99.74553303828164,0.0,0.0,0.0,0.0,0.0,2.012085227888072,99.61431378415956,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.95383938012164,74.9965309854715,74.95383938012164,0.0,0.0,0.0,1.966540862812922,99.87242385198157,0.0,0.0,0.0,0.0,0.0,2.0021604652021554,99.61431378415956,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.966540862812922,99.9137489620376,0.0,0.0,0.0,0.0,0.0,2.0021604652021554,99.61431378415956,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.9926892241045964,99.74553303828164,0.0,0.0,0.0,0.0,0.0,2.012085227888072,99.61431378415956,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.95383938012164,74.9965309854715,74.95383938012164,0.0,0.0,0.0,1.9945725713699596,99.9137489620376,0.0,0.0,0.0,0.0,0.0,2.0021604652021554,99.61431378415956,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,2.001614334345352,99.9137489620376,0.0,0.0,0.0,0.0,0.0,2.003978406734885,99.61431378415956,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.95383938012164,74.9965309854715,0.0,0.0,0.0,2.0040939271027423,99.9137489620376,0.0,0.0,0.0,0.0,0.0,2.0021604652021554,99.61431378415956,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.95383938012164,74.9965309854715,74.95383938012164,0.0,0.0,0.0,1.966540862812922,99.87242385198157,0.0,0.0,0.0,0.0,0.0,2.012085227888072,99.61431378415956,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.9798841286534956,99.87242385198157,0.0,0.0,0.0,0.0,0.0,1.9692380450625533,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,2.0040939271027423,99.87242385198157,0.0,0.0,0.0,0.0,0.0,2.012085227888072,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.95383938012164,74.9965309854715,74.95383938012164,0.0,0.0,0.0,1.966540862812922,99.87242385198157,0.0,0.0,0.0,0.0,0.0,2.0021604652021554,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,2.001614334345352,99.87242385198157,0.0,0.0,0.0,0.0,0.0,2.0021604652021554,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.95383938012164,74.9965309854715,0.0,0.0,0.0,1.966540862812922,99.87242385198157,0.0,0.0,0.0,0.0,0.0,2.0021604652021554,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.92496326192418,74.9965309854715,74.95383938012164,0.0,0.0,0.0,1.9926892241045964,99.74553303828164,0.0,0.0,0.0,0.0,0.0,2.012085227888072,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.966540862812922,99.9137489620376,0.0,0.0,0.0,0.0,0.0,1.9812812984056851,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.9945725713699596,99.9137489620376,0.0,0.0,0.0,0.0,0.0,1.9812812984056851,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.95383938012164,74.9965309854715,74.95383938012164,0.0,0.0,0.0,1.9926892241045964,99.74553303828164,0.0,0.0,0.0,0.0,0.0,1.9815064494121208,99.78403831033935,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.9965309854715,74.9965309854715,0.0,0.0,0.0,1.9798841286534956,99.87242385198157,0.0,0.0,0.0,0.0,0.0,2.012085227888072,99.78403831033935,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9965309854715,74.95383938012164,74.9965309854715,0.0,0.0,0.0,1.966540862812922,99.87242385198157,0.0,0.0,0.0,0.0,0.0,1.9812812984056851,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.97013305597729,74.96348015079316,74.97276977232094,0.0,0.0,0.0,1.9528652582812112,99.574708767992,0.0,0.0,0.0,0.0,0.0,2.01902485770671,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.02096044137716,99.574708767992,0.0,0.0,0.0,0.0,0.0,1.994323274958641,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.97276977232094,74.97013305597729,0.0,0.0,0.0,2.008670278655267,99.574708767992,0.0,0.0,0.0,0.0,0.0,2.0007883408151006,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.0267447373038143,99.574708767992,0.0,0.0,0.0,0.0,0.0,2.005173641500244,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.02096044137716,99.574708767992,0.0,0.0,0.0,0.0,0.0,1.994323274958641,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,1.9528652582812112,99.574708767992,0.0,0.0,0.0,0.0,0.0,2.01902485770671,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.02096044137716,99.574708767992,0.0,0.0,0.0,0.0,0.0,2.0057893361899963,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.97276977232094,74.96348015079316,74.96348015079316,0.0,0.0,0.0,1.9528652582812112,99.574708767992,0.0,0.0,0.0,0.0,0.0,1.9608447057921468,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.004530987630474,99.574708767992,0.0,0.0,0.0,0.0,0.0,2.0080640789422137,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.97013305597729,74.97013305597729,0.0,0.0,0.0,1.9528652582812112,99.574708767992,0.0,0.0,0.0,0.0,0.0,1.994323274958641,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.0267447373038143,99.574708767992,0.0,0.0,0.0,0.0,0.0,2.005173641500244,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,1.9528652582812112,99.574708767992,0.0,0.0,0.0,0.0,0.0,1.994323274958641,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,1.9528652582812112,99.574708767992,0.0,0.0,0.0,0.0,0.0,2.01902485770671,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.02096044137716,99.574708767992,0.0,0.0,0.0,0.0,0.0,2.00266897331035,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.97276977232094,74.96348015079316,0.0,0.0,0.0,1.9865621393093176,99.574708767992,0.0,0.0,0.0,0.0,0.0,1.9608447057921468,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.02096044137716,99.574708767992,0.0,0.0,0.0,0.0,0.0,2.0057893361899963,99.78414851072284,0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96348015079316,74.96348015079316,74.96348015079316,0.0,0.0,0.0,2.02096044137716,99.574708767992,0.0,0.0,0.0,0.0,0.0,2.01902485770671,99.78414851072284,0,0.0
